"Taxon_ID","AB-Mix1","AB-Mix2","AB-Mix3","AB-Mix4","AB-Mix5","AF1","AM1","AS1","BA-Mix1","BA-Mix2","BA-Mix3","BA-Mix4","CD-Mix1","CD-Mix2","CD-Mix3","CD-Mix4","CD-Mix5","POS1","POS2","POS3"
"Taxon2","14","19","0","0","0","10","0","0","0","19","0","22","0","17","0","0","0","115754","303035","127143"
"Taxon32","15536","13664","10288","10063","10634","0","269","7025","9862","15652","2270","20521","0","7","0","0","0","0","0","0"
"Taxon1","11500","9649","7919","7508","7161","0","7254","6629","7290","10241","1933","13078","0","8","0","0","27","0","0","5"
"Taxon1335","11408","8702","7451","6279","6927","0","0","3679","4183","7936","1780","12092","0","0","0","0","0","0","0","0"
"Taxon3","959","750","864","601","625","495","3795","4272","1088","1221","181","1076","358","319","314","463","340","9179","12120","8004"
"Taxon19","4908","4103","3653","2814","3116","0","0","1396","2317","3577","702","4616","0","0","0","0","0","0","0","0"
"Taxon7639","2797","2471","2076","1995","2168","0","0","1053","1095","1768","498","3485","0","0","0","0","0","0","0","0"
"Taxon351","0","0","0","0","0","19299","0","0","0","4","0","0","0","0","0","0","0","0","0","0"
"Taxon1625","0","0","0","0","0","15527","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2661","2020","2088","2196","1158","1670","0","0","623","941","1579","305","2832","0","0","0","0","0","0","0","0"
"Taxon11918","0","0","0","0","0","188","0","0","0","0","0","0","3684","2429","3224","3262","2559","0","0","0"
"Taxon2583","1965","2069","1814","1497","1343","0","0","551","1063","1575","369","2637","0","0","0","0","0","0","0","0"
"Taxon54","0","0","0","0","0","0","0","0","0","0","0","0","3851","2464","2249","2666","3125","0","0","0"
"Taxon4","1231","1118","1345","1051","1081","0","386","290","986","1944","319","1650","0","0","0","0","0","0","0","0"
"Taxon299","0","0","0","0","0","0","472","0","0","0","0","0","3074","1917","1950","1864","1501","0","0","0"
"Taxon18","0","0","0","0","0","10413","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon29","0","0","0","0","0","358","0","216","0","0","0","0","2334","1696","1888","2167","1728","0","0","0"
"Taxon622","1143","1161","1284","882","1105","0","0","354","507","1846","303","1347","0","0","0","0","0","0","0","0"
"Taxon23","941","1045","800","527","675","304","236","304","914","664","139","986","331","390","321","377","438","0","0","0"
"Taxon16","0","0","0","0","0","0","0","0","0","0","0","0","2144","1625","1901","1852","1455","0","0","0"
"Taxon5","532","559","597","425","388","0","0","3330","196","902","201","638","0","0","0","0","0","0","0","0"
"Taxon255","0","0","0","0","0","0","0","0","0","0","0","0","1555","1181","947","1511","972","0","0","0"
"Taxon89","0","0","0","0","0","2639","0","0","0","0","0","0","931","624","624","793","547","0","0","0"
"Taxon7462","0","0","0","0","0","0","0","0","0","0","0","0","1420","1004","1029","1209","1303","0","0","0"
"Taxon246","0","0","0","0","0","0","0","0","0","0","0","0","1544","1315","689","1254","1081","0","0","0"
"Taxon4513","0","0","0","0","0","0","0","0","0","0","0","0","1403","981","1228","1292","892","0","0","0"
"Taxon508","732","404","821","703","572","0","0","320","336","657","169","1029","0","0","0","0","0","0","0","0"
"Taxon101","547","1025","609","760","606","0","0","150","226","677","86","653","0","0","0","0","0","0","0","0"
"Taxon20","0","0","0","0","0","72","0","4890","0","0","0","0","102","55","63","0","76","0","0","0"
"Taxon41","0","0","0","0","0","5215","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon801","0","0","0","0","0","5198","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon9","0","0","0","0","0","24","0","4688","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon7","0","10","0","0","0","0","72","78","74","116","5","71","948","848","831","883","679","0","0","0"
"Taxon8034","0","0","0","0","0","0","0","0","0","0","0","0","1107","742","921","1040","717","0","0","0"
"Taxon93","731","616","521","451","381","0","0","220","352","251","106","778","0","0","0","0","0","0","0","0"
"Taxon74","0","0","0","0","0","0","0","0","0","0","0","0","1047","877","810","877","655","0","0","0"
"Taxon13","577","471","537","593","603","0","0","103","0","606","228","451","0","0","0","0","0","0","0","0"
"Taxon6089","0","0","0","0","0","0","0","0","0","0","0","0","1025","693","597","899","773","0","0","0"
"Taxon5788","0","0","0","0","0","0","0","0","0","0","0","0","927","665","688","769","834","0","0","0"
"Taxon1516","508","369","457","211","500","0","0","159","194","556","123","780","0","0","0","0","0","0","0","0"
"Taxon232","0","644","592","0","473","0","0","250","0","926","0","946","0","0","0","0","0","0","0","0"
"Taxon547","797","451","518","278","361","0","0","134","347","475","0","394","0","0","0","0","0","0","0","0"
"Taxon343","0","0","0","0","0","0","0","0","0","0","0","0","958","720","790","759","519","0","0","0"
"Taxon6120","0","0","0","0","0","0","0","0","0","0","0","0","868","710","728","763","558","0","0","0"
"Taxon97","0","0","0","0","0","3435","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon4398","0","0","0","0","0","0","0","0","0","0","0","0","973","568","684","701","485","0","0","0"
"Taxon2840","0","0","0","0","0","0","0","0","0","0","0","0","775","523","746","877","453","0","0","0"
"Taxon94","0","0","0","0","0","338","2750","0","0","0","0","0","0","0","0","19","19","0","0","0"
"Taxon1204","0","0","0","0","0","2962","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon30","0","0","0","0","0","0","0","2627","0","0","0","0","124","0","0","105","72","0","0","0"
"Taxon1878","0","0","0","0","0","2722","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon14","105","0","73","0","79","0","1951","0","0","205","50","0","0","0","0","0","0","0","0","0"
"Taxon278","324","182","210","270","223","0","0","154","226","309","67","433","0","0","0","0","0","0","0","0"
"Taxon698","43","244","231","113","117","0","0","58","270","1059","68","175","0","0","0","0","0","0","0","0"
"Taxon4742","354","295","399","432","264","0","0","127","91","117","66","216","0","0","0","0","0","0","0","0"
"Taxon174","0","0","0","0","0","44","0","0","0","0","0","0","614","408","447","538","287","0","0","0"
"Taxon83","168","353","182","42","147","0","754","116","74","240","24","233","0","0","0","0","0","0","0","0"
"Taxon151","0","0","0","0","0","59","0","70","0","0","0","0","615","354","375","468","250","0","0","0"
"Taxon1934","341","282","208","118","125","0","0","62","58","486","76","329","0","0","0","0","0","0","0","0"
"Taxon911","307","304","430","0","251","0","0","148","0","218","0","356","0","0","0","0","0","0","0","0"
"Taxon764","296","348","209","140","174","0","0","63","102","224","63","387","0","0","0","0","0","0","0","0"
"Taxon316","190","247","399","100","209","0","0","33","53","368","48","310","0","0","0","0","0","0","0","0"
"Taxon479","0","0","0","0","0","0","0","1953","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon10253","0","0","0","0","0","0","1288","0","0","0","0","0","56","32","54","196","226","0","0","0"
"Taxon657","0","0","0","0","0","0","0","0","0","0","0","0","458","303","411","400","253","0","0","0"
"Taxon469","0","0","0","0","0","38","0","0","0","0","0","0","423","288","378","391","292","0","0","0"
"Taxon250","0","0","0","0","0","41","18","0","0","0","0","0","472","312","335","380","245","0","0","0"
"Taxon3086","0","0","0","0","0","0","0","0","0","0","0","0","359","311","399","398","319","0","0","0"
"Taxon43","295","147","356","138","66","0","0","0","76","278","225","131","0","0","0","0","0","0","0","0"
"Taxon1616","0","0","0","0","0","0","0","0","0","0","0","0","410","279","338","353","318","0","0","0"
"Taxon382","273","262","208","48","224","0","0","45","83","158","35","345","0","0","0","0","0","0","0","0"
"Taxon5338","241","301","154","161","149","0","0","54","62","219","22","278","0","0","0","0","0","0","0","0"
"Taxon38","63","71","103","26","37","10","0","117","22","104","0","175","156","109","169","199","155","0","0","0"
"Taxon9364","0","0","0","0","0","0","1468","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon28","0","0","0","14","25","0","44","1339","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon12","0","0","0","0","0","1360","0","0","0","0","0","0","11","0","0","0","0","0","0","0"
"Taxon1017","0","0","0","0","0","1368","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon11027","0","0","0","0","0","0","0","0","0","0","0","0","371","189","252","239","276","0","0","0"
"Taxon927","203","275","170","122","210","0","0","0","104","84","0","117","0","0","0","0","0","0","0","0"
"Taxon450","0","0","0","0","0","1251","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon59","55","85","112","135","73","86","0","85","188","132","30","61","66","23","44","35","37","0","0","0"
"Taxon361","0","0","0","0","0","0","0","0","0","0","0","0","294","232","253","221","244","0","0","0"
"Taxon64","0","0","0","0","0","0","93","1117","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon104","0","0","0","0","0","0","1188","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon3250","0","0","0","0","0","0","0","0","0","0","0","0","269","231","217","186","270","0","0","0"
"Taxon12095","0","0","0","0","0","0","0","0","0","0","0","0","325","202","238","162","212","0","0","0"
"Taxon45","0","0","36","0","24","0","0","61","0","0","28","101","291","128","142","179","136","0","0","0"
"Taxon127","0","0","0","0","0","1120","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon339","0","0","0","0","0","1105","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1587","0","0","0","0","0","1087","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1655","0","0","0","0","0","0","0","0","0","0","0","0","262","169","224","242","133","0","0","0"
"Taxon1327","131","169","105","85","150","0","0","30","0","155","13","187","0","0","0","0","0","0","0","0"
"Taxon379","0","0","0","0","0","0","0","0","0","0","0","0","203","163","230","176","230","0","0","0"
"Taxon861","0","0","0","0","0","0","0","0","0","0","0","0","263","186","164","187","180","0","0","0"
"Taxon27","182","221","0","161","139","0","0","14","43","49","26","125","0","0","0","0","0","0","0","0"
"Taxon684","182","63","280","127","51","0","0","41","0","0","41","170","0","0","0","0","0","0","0","0"
"Taxon2440","147","85","71","122","89","0","0","48","60","71","22","224","0","0","0","0","0","0","0","0"
"Taxon373","231","49","90","25","155","0","0","19","0","0","9","345","0","0","0","0","0","0","0","0"
"Taxon125","0","0","0","55","75","0","9","0","271","329","26","153","0","0","0","0","0","0","0","0"
"Taxon84","189","111","0","172","77","0","0","0","122","63","0","174","0","0","0","0","0","0","0","0"
"Taxon21","63","63","0","135","127","0","0","0","46","204","81","186","0","0","0","0","0","0","0","0"
"Taxon116","309","0","109","0","0","0","167","0","156","0","0","160","0","0","0","0","0","0","0","0"
"Taxon90","76","84","107","97","83","0","0","35","52","151","32","182","0","0","0","0","0","0","0","0"
"Taxon4482","187","124","72","82","92","0","0","49","62","0","43","182","0","0","0","0","0","0","0","0"
"Taxon87","124","0","66","45","0","0","0","0","69","472","113","0","0","0","0","0","0","0","0","0"
"Taxon44","42","20","0","48","59","0","0","182","219","115","65","83","0","0","0","0","0","0","0","0"
"Taxon1663","165","188","116","0","70","0","0","70","0","96","24","101","0","0","0","0","0","0","0","0"
"Taxon4676","0","0","0","0","0","0","0","0","0","0","0","0","260","171","162","130","95","0","0","0"
"Taxon306","28","87","208","54","48","0","160","0","0","138","0","89","0","0","0","0","0","0","0","0"
"Taxon2651","100","57","92","50","120","0","0","26","27","82","30","222","0","0","0","0","0","0","0","0"
"Taxon2179","54","224","38","43","117","0","0","0","81","107","5","137","0","0","0","0","0","0","0","0"
"Taxon847","0","0","0","0","0","800","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon689","225","126","74","78","113","0","0","30","0","0","58","85","0","0","0","0","0","0","0","0"
"Taxon1023","126","132","69","79","67","0","0","0","42","188","10","58","0","0","0","0","0","0","0","0"
"Taxon33","0","0","19","0","129","0","0","34","166","145","0","0","62","55","36","34","82","0","0","0"
"Taxon122","0","0","0","0","0","38","0","0","0","0","0","0","199","142","120","109","134","0","0","0"
"Taxon182","131","43","26","94","41","0","0","27","35","125","17","189","0","0","0","0","0","0","0","0"
"Taxon129","0","159","0","133","244","0","0","100","0","84","0","0","0","0","0","0","0","0","0","0"
"Taxon452","130","139","62","56","59","0","0","40","0","120","0","110","0","0","0","0","0","0","0","0"
"Taxon79","267","54","84","52","107","0","0","15","44","0","19","69","0","0","0","0","0","0","0","0"
"Taxon3888","0","0","0","0","0","697","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon3518","327","105","99","99","26","0","0","22","0","0","2","0","0","0","0","0","0","0","0","0"
"Taxon1221","145","123","153","0","78","0","0","0","0","0","0","175","0","0","0","0","0","0","0","0"
"Taxon1067","168","47","85","39","49","0","0","0","0","251","4","4","20","0","0","0","0","0","0","0"
"Taxon36","0","0","0","0","0","0","95","40","27","281","0","46","24","24","21","16","84","0","0","0"
"Taxon18988","0","0","0","0","0","0","0","0","0","0","0","0","133","88","183","152","91","0","0","0"
"Taxon292","100","83","131","50","28","0","0","18","95","46","0","74","0","0","0","0","0","0","0","0"
"Taxon723","0","0","0","0","0","0","491","0","0","48","0","83","0","0","0","0","0","0","0","0"
"Taxon4141","0","0","0","0","0","0","0","0","0","0","0","0","247","105","128","68","62","0","0","0"
"Taxon164","100","73","88","104","56","0","0","0","33","28","24","99","0","0","0","0","0","0","0","0"
"Taxon31","95","22","7","37","22","0","0","234","72","65","0","41","0","0","0","0","0","0","0","0"
"Taxon108","40","70","76","0","50","0","108","0","0","0","34","202","0","0","0","0","0","0","0","0"
"Taxon20416","121","113","30","32","145","0","0","38","0","0","10","73","0","0","0","0","0","0","0","0"
"Taxon2226","0","238","63","84","105","0","0","67","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon784","0","0","0","0","0","0","0","0","0","0","0","0","248","0","0","167","126","0","0","0"
"Taxon7024","138","80","98","104","54","0","0","0","19","0","0","32","0","0","0","0","0","0","0","0"
"Taxon388","79","91","0","114","154","0","0","29","28","0","14","0","0","0","0","0","0","0","0","0"
"Taxon4547","0","134","105","0","78","0","0","28","151","0","10","0","0","0","0","0","0","0","0","0"
"Taxon2448","204","17","97","0","0","0","0","66","0","0","0","121","0","0","0","0","0","0","0","0"
"Taxon4107","102","108","83","86","54","0","0","0","70","0","0","0","0","0","0","0","0","0","0","0"
"Taxon22","0","0","0","0","0","484","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon7123","33","38","57","87","18","0","0","15","231","0","0","0","0","0","0","0","0","0","0","0"
"Taxon3924","124","0","176","106","40","0","0","16","0","0","15","0","0","0","0","0","0","0","0","0"
"Taxon318","0","0","0","0","0","0","0","0","0","0","0","0","89","88","113","127","60","0","0","0"
"Taxon1996","45","51","116","0","46","0","0","22","0","71","13","107","0","0","0","0","0","0","0","0"
"Taxon213","62","141","123","53","88","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon9906","0","0","0","0","0","25","0","0","0","0","0","0","89","73","60","121","94","0","0","0"
"Taxon3642","0","0","0","0","0","0","0","0","0","0","0","0","58","116","115","102","69","0","0","0"
"Taxon2491","0","0","0","0","0","0","15","0","29","370","0","0","16","0","0","6","18","0","0","0"
"Taxon3433","0","0","0","0","0","0","451","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2599","236","29","31","0","18","0","0","0","0","36","45","49","0","0","0","0","0","0","0","0"
"Taxon319","0","0","0","0","0","0","437","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon4012","0","0","0","0","0","0","0","0","0","0","0","0","81","97","86","66","97","0","0","0"
"Taxon1254","0","0","0","0","0","0","0","0","0","0","0","0","123","80","64","115","43","0","0","0"
"Taxon14881","66","110","14","79","33","0","0","0","54","0","0","68","0","0","0","0","0","0","0","0"
"Taxon10787","0","0","0","0","0","423","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon3353","0","0","0","0","0","0","0","0","0","0","0","0","80","96","44","115","85","0","0","0"
"Taxon37","97","27","40","0","55","0","56","42","94","0","0","0","0","0","0","0","0","0","0","0"
"Taxon13859","0","0","0","0","0","0","0","0","89","277","43","0","0","0","0","0","0","0","0","0"
"Taxon85","66","44","0","0","0","0","0","0","0","106","35","156","0","0","0","0","0","0","0","0"
"Taxon12776","0","0","0","0","0","0","0","0","0","0","0","0","124","70","54","103","55","0","0","0"
"Taxon2970","0","0","0","0","0","0","0","0","0","0","0","0","74","77","98","68","89","0","0","0"
"Taxon228","0","0","0","0","0","0","403","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon453","35","89","35","92","41","0","0","31","33","18","0","24","0","0","0","0","0","0","0","0"
"Taxon14464","118","90","68","42","77","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2778","0","0","0","24","0","0","0","0","151","213","0","0","0","0","0","0","0","0","0","0"
"Taxon2103","40","39","34","25","18","0","0","18","0","61","7","131","0","0","0","0","0","0","0","0"
"Taxon8670","0","0","0","0","0","0","0","0","0","0","0","0","89","68","62","72","77","0","0","0"
"Taxon752","0","0","0","0","0","365","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon5614","166","92","58","40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon375","0","0","0","0","0","0","142","0","0","152","0","61","0","0","0","0","0","0","0","0"
"Taxon68","0","0","0","0","0","0","158","195","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon279","0","86","0","0","80","0","0","3","0","152","0","17","0","0","0","0","0","0","0","0"
"Taxon156","0","0","0","0","0","0","0","82","0","0","0","0","67","30","38","96","25","0","0","0"
"Taxon1703","0","0","0","0","0","0","0","0","0","103","0","233","0","0","0","0","0","0","0","0"
"Taxon1750","0","0","0","0","0","0","0","0","0","0","0","0","105","57","35","68","70","0","0","0"
"Taxon1952","0","0","0","0","0","0","0","0","0","0","0","0","79","60","82","63","48","0","0","0"
"Taxon6358","0","0","0","0","0","331","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon5462","89","0","0","0","153","0","0","0","0","0","0","85","0","0","0","0","0","0","0","0"
"Taxon673","0","0","0","0","0","0","109","0","0","0","0","0","40","36","29","22","91","0","0","0"
"Taxon16069","0","0","0","0","0","0","0","0","0","0","0","0","97","46","21","88","70","0","0","0"
"Taxon25","0","0","0","0","0","0","314","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1511","0","205","0","0","42","0","0","0","0","0","13","47","0","0","0","0","0","0","0","0"
"Taxon3726","55","32","46","25","56","0","0","0","0","79","0","0","0","0","0","0","0","0","0","0"
"Taxon4439","0","0","0","0","0","0","0","0","0","0","0","0","76","44","66","56","50","0","0","0"
"Taxon158","0","0","0","0","0","38","0","0","0","0","0","0","62","36","46","14","91","0","0","0"
"Taxon1239","0","0","45","0","0","0","0","0","22","113","33","72","0","0","0","0","0","0","0","0"
"Taxon2393","57","62","32","0","0","0","0","0","0","133","0","0","0","0","0","0","0","0","0","0"
"Taxon1187","0","51","52","62","45","0","0","17","41","0","0","10","0","0","0","0","0","0","0","0"
"Taxon331","0","0","0","0","0","0","159","0","105","0","12","0","0","0","0","0","0","0","0","0"
"Taxon3318","0","0","0","0","0","0","0","0","0","179","32","65","0","0","0","0","0","0","0","0"
"Taxon1177","0","0","0","22","0","0","0","252","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1701","33","84","20","0","24","0","0","27","0","0","8","77","0","0","0","0","0","0","0","0"
"Taxon181","0","0","0","0","0","0","0","0","0","207","0","63","0","0","0","0","0","0","0","0"
"Taxon2128","0","0","0","0","0","0","0","0","34","230","5","0","0","0","0","0","0","0","0","0"
"Taxon4874","0","22","0","0","0","0","0","0","186","0","0","60","0","0","0","0","0","0","0","0"
"Taxon150","0","0","0","0","0","150","0","0","0","0","0","0","33","22","8","33","22","0","0","0"
"Taxon350","0","0","0","0","0","0","0","0","0","0","0","0","70","56","61","40","41","0","0","0"
"Taxon6227","0","83","0","0","0","0","0","0","0","181","0","0","0","0","0","0","0","0","0","0"
"Taxon1544","0","0","70","34","37","0","0","0","0","53","0","70","0","0","0","0","0","0","0","0"
"Taxon771","0","0","0","0","0","0","0","0","0","0","0","0","72","51","69","42","29","0","0","0"
"Taxon230","0","0","0","0","0","4","0","0","0","0","0","0","73","49","57","52","27","0","0","0"
"Taxon1139","0","0","0","0","0","0","0","0","0","0","0","0","45","70","47","52","48","0","0","0"
"Taxon7947","37","39","0","67","22","0","0","0","0","0","0","95","0","0","0","0","0","0","0","0"
"Taxon2548","0","0","0","0","0","0","0","0","0","0","0","0","51","30","79","29","67","0","0","0"
"Taxon134","0","0","0","0","0","0","0","254","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon71","0","0","0","0","0","0","31","122","34","55","0","0","0","0","5","0","0","0","0","0"
"Taxon7239","0","0","0","0","0","0","0","0","0","0","0","0","142","0","37","0","66","0","0","0"
"Taxon437","0","0","0","0","0","0","0","239","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon395","30","0","0","31","17","0","83","4","0","0","0","70","0","0","0","0","0","0","0","0"
"Taxon3129","101","0","0","30","40","0","0","40","0","0","22","0","0","0","0","0","0","0","0","0"
